timestamp;time;open;high;low;close;vwap;volume;count;
1514376780;27/12/2017 13:13:00;13264,9;13274,0;13213,2;13251,6;13268,9;0,77632717;12;
1514376840;27/12/2017 13:14:00;13264,8;13264,8;13130,5;13200,0;13177,0;15,52000069;54;
1514376900;27/12/2017 13:15:00;13209,8;13259,6;13200,0;13220,8;13208,5;1,42076853;22;
1514376960;27/12/2017 13:16:00;13215,8;13251,6;13200,0;13200,0;13214,0;3,90512101;41;
1514377020;27/12/2017 13:17:00;13213,3;13251,5;13160,5;13201,7;13194,5;6,25453221;39;
1514377080;27/12/2017 13:18:00;13207,3;13251,6;13160,5;13251,6;13220,9;4,29301049;22;
1514377140;27/12/2017 13:19:00;13251,6;13251,6;13211,7;13211,7;13249,8;1,69074901;6;
1514377200;27/12/2017 13:20:00;13211,7;13248,7;13211,7;13248,7;13214,1;0,63450000;5;
1514377260;27/12/2017 13:21:00;13248,7;13248,7;13196,4;13211,7;13208,3;2,35979600;34;
1514377320;27/12/2017 13:22:00;13227,2;13268,7;13213,0;13247,2;13251,4;2,13441551;27;
1514377380;27/12/2017 13:23:00;13213,2;13247,1;13211,7;13219,3;13223,0;0,84925364;19;
1514377440;27/12/2017 13:24:00;13219,3;13246,9;13219,3;13241,6;13226,0;3,15951105;10;
1514377500;27/12/2017 13:25:00;13232,5;13283,0;13232,5;13265,2;13263,9;5,56670291;25;
1514377560;27/12/2017 13:26:00;13247,1;13283,0;13239,9;13283,0;13249,9;2,19211626;19;
1514377620;27/12/2017 13:27:00;13267,5;13299,6;13243,9;13290,0;13280,9;4,69516436;35;
1514377680;27/12/2017 13:28:00;13248,1;13290,0;13248,1;13286,3;13277,3;1,81047022;36;
1514377740;27/12/2017 13:29:00;13286,5;13288,0;13245,0;13284,9;13263,1;1,60108839;21;
1514377800;27/12/2017 13:30:00;13284,8;13290,0;13257,1;13257,1;13285,8;2,12065497;30;
1514377860;27/12/2017 13:31:00;13285,4;13285,4;13265,0;13285,4;13284,8;0,29854212;11;
1514377920;27/12/2017 13:32:00;13285,4;13300,0;13285,4;13300,0;13293,1;5,35103039;34;
1514377980;27/12/2017 13:33:00;13288,0;13288,0;13265,0;13285,4;13274,6;2,09473588;18;
1514378040;27/12/2017 13:34:00;13285,4;13285,4;13281,7;13281,7;13285,3;3,14355556;22;
1514378100;27/12/2017 13:35:00;13285,0;13300,0;13285,0;13300,0;13297,2;1,00290016;27;
1514378160;27/12/2017 13:36:00;13287,6;13300,0;13287,6;13300,0;13299,6;8,11882808;25;
1514378220;27/12/2017 13:37:00;13300,0;13300,0;13258,0;13300,0;13276,3;6,40490204;36;
1514378280;27/12/2017 13:38:00;13299,6;13300,0;13281,0;13281,0;13296,2;2,23260010;21;
1514378340;27/12/2017 13:39:00;13281,0;13300,0;13272,2;13288,6;13297,2;1,21546603;16;
1514378400;27/12/2017 13:40:00;13288,6;13288,6;13287,0;13288,4;13287,7;0,13555905;10;
1514378460;27/12/2017 13:41:00;13299,9;13299,9;13287,0;13289,0;13291,9;3,54467369;38;
1514378520;27/12/2017 13:42:00;13287,0;13287,0;13275,8;13278,4;13279,9;1,28107472;15;
1514378580;27/12/2017 13:43:00;13275,8;13278,4;13257,2;13257,2;13274,3;2,31947329;31;
1514378640;27/12/2017 13:44:00;13257,2;13270,0;13250,0;13250,0;13256,5;1,26798498;18;
1514378700;27/12/2017 13:45:00;13251,5;13251,6;13250,0;13250,0;13250,2;0,41920248;7;
1514378760;27/12/2017 13:46:00;13250,0;13250,0;13215,4;13215,4;13230,5;6,33825760;48;
1514378820;27/12/2017 13:47:00;13215,4;13242,0;13215,0;13215,1;13215,6;5,79955555;19;
1514378880;27/12/2017 13:48:00;13215,1;13216,0;13200,0;13200,0;13209,1;4,85182609;22;
1514378940;27/12/2017 13:49:00;13200,0;13200,0;13150,1;13200,0;13184,0;1,55068503;34;
1514379000;27/12/2017 13:50:00;13199,4;13200,0;13186,8;13199,9;13192,8;0,99131492;17;
1514379060;27/12/2017 13:51:00;13199,9;13200,0;13188,5;13200,0;13198,8;1,13292642;29;
1514379120;27/12/2017 13:52:00;13200,0;13250,0;13200,0;13234,0;13228,2;4,56436412;36;
1514379180;27/12/2017 13:53:00;13234,0;13241,9;13215,3;13215,3;13234,0;0,87335920;18;
1514379240;27/12/2017 13:54:00;13241,8;13242,4;13221,0;13241,9;13239,5;3,58213348;36;
1514379300;27/12/2017 13:55:00;13221,0;13242,4;13221,0;13227,9;13237,4;0,85290700;10;
1514379360;27/12/2017 13:56:00;13223,6;13242,4;13221,2;13242,4;13237,9;3,71790731;38;
1514379420;27/12/2017 13:57:00;13234,0;13242,2;13234,0;13235,0;13235,4;1,48337688;29;
1514379480;27/12/2017 13:58:00;13235,0;13240,0;13235,0;13240,0;13239,7;2,96782413;24;
1514379540;27/12/2017 13:59:00;13236,4;13242,4;13235,3;13236,4;13241,9;7,13571320;56;
1514379600;27/12/2017 14:00:00;13236,4;13236,4;13234,0;13235,4;13236,1;3,72108838;37;
1514379660;27/12/2017 14:01:00;13235,4;13242,4;13235,4;13235,6;13237,5;2,31567484;38;
1514379720;27/12/2017 14:02:00;13236,4;13270,0;13220,0;13242,4;13245,8;7,27124429;58;
1514379780;27/12/2017 14:03:00;13241,1;13268,6;13235,4;13236,4;13251,6;0,64351385;18;
1514379840;27/12/2017 14:04:00;13249,3;13269,8;13236,4;13240,6;13258,0;1,23392014;27;
1514379900;27/12/2017 14:05:00;13249,7;13267,8;13240,6;13267,8;13245,4;1,75780363;23;
1514379960;27/12/2017 14:06:00;13251,1;13262,5;13240,6;13249,7;13248,1;1,57212354;40;
1514380020;27/12/2017 14:07:00;13248,4;13249,7;13240,0;13241,9;13242,1;0,51171824;19;
1514380080;27/12/2017 14:08:00;13240,0;13240,0;13220,0;13238,5;13234,7;2,40280926;29;
1514380140;27/12/2017 14:09:00;13238,5;13238,5;13203,0;13220,0;13210,7;0,05133118;3;
1514380200;27/12/2017 14:10:00;13220,0;13220,0;13203,0;13203,0;13203,0;2,97039595;13;
1514380260;27/12/2017 14:11:00;13203,0;13203,0;13053,0;13100,0;13124,0;9,21173079;72;
1514380320;27/12/2017 14:12:00;13100,0;13155,1;13053,0;13053,0;13100,7;1,72993547;28;
1514380380;27/12/2017 14:13:00;13053,0;13188,8;13053,0;13155,1;13160,5;9,95295875;33;
1514380440;27/12/2017 14:14:00;13133,6;13166,7;13091,5;13102,4;13110,1;2,07680188;24;
1514380500;27/12/2017 14:15:00;13102,4;13154,9;13102,4;13102,4;13136,4;1,65008596;21;
1514380560;27/12/2017 14:16:00;13102,4;13145,8;13091,6;13145,6;13115,8;2,63695738;27;
1514380620;27/12/2017 14:17:00;13120,0;13145,7;13030,0;13088,7;13078,2;7,43004052;59;
1514380680;27/12/2017 14:18:00;13050,0;13088,6;13050,0;13079,9;13066,1;0,17510577;8;
1514380740;27/12/2017 14:19:00;13079,9;13080,0;13050,0;13050,0;13055,9;4,23103284;28;
1514380800;27/12/2017 14:20:00;13050,0;13089,9;13048,7;13078,7;13055,2;2,48154625;41;
1514380860;27/12/2017 14:21:00;13078,6;13099,0;13030,0;13094,0;13071,9;3,33636767;37;
1514380920;27/12/2017 14:22:00;13068,2;13093,9;13051,9;13089,0;13075,4;4,33293608;19;
1514380980;27/12/2017 14:23:00;13089,0;13110,2;13080,0;13089,0;13094,8;1,43092576;21;
1514381040;27/12/2017 14:24:00;13080,1;13119,0;13080,1;13109,0;13113,9;5,36670683;29;
1514381100;27/12/2017 14:25:00;13106,5;13147,9;13106,5;13124,0;13127,7;3,32822848;26;
1514381160;27/12/2017 14:26:00;13147,9;13175,0;13125,0;13130,0;13135,4;0,80580516;17;
1514381220;27/12/2017 14:27:00;13147,0;13150,0;13125,0;13130,9;13135,5;1,70409300;22;
1514381280;27/12/2017 14:28:00;13130,9;13147,9;13117,8;13147,7;13132,0;3,61174186;31;
1514381340;27/12/2017 14:29:00;13130,0;13147,5;13125,1;13147,5;13145,2;2,14646102;14;
1514381400;27/12/2017 14:30:00;13147,5;13147,5;13129,9;13147,5;13139,7;0,09287000;4;
1514381460;27/12/2017 14:31:00;13147,5;13147,5;13147,5;13147,5;13147,5;0,02133500;1;
1514381520;27/12/2017 14:32:00;13147,5;13147,5;13147,5;13147,5;13147,5;0,08960000;3;
1514381580;27/12/2017 14:33:00;13147,5;13147,5;13147,5;13147,5;13147,5;0,20070750;3;
1514381640;27/12/2017 14:34:00;13147,5;13200,0;13147,5;13200,0;13165,8;2,46436349;57;
1514381700;27/12/2017 14:35:00;13200,0;13200,0;13200,0;13200,0;13200,0;0,18922000;7;
1514381760;27/12/2017 14:36:00;13200,0;13200,0;13200,0;13200,0;13200,0;0,22106460;11;
1514381820;27/12/2017 14:37:00;13200,0;13200,0;13200,0;13200,0;13200,0;1,13634875;11;
1514381880;27/12/2017 14:38:00;13200,0;13200,0;13200,0;13200,0;13200,0;1,56761620;16;
1514381940;27/12/2017 14:39:00;13200,0;13225,0;13150,1;13224,9;13192,3;6,04619200;80;
1514382000;27/12/2017 14:40:00;13225,0;13225,0;13109,0;13199,8;13130,7;6,18876676;41;
1514382060;27/12/2017 14:41:00;13199,8;13199,8;13148,1;13199,6;13192,9;1,83549269;20;
1514382120;27/12/2017 14:42:00;13199,0;13199,6;13194,6;13199,5;13199,5;2,08145935;23;
1514382180;27/12/2017 14:43:00;13194,6;13195,9;13187,7;13187,7;13189,8;0,39270498;13;
1514382240;27/12/2017 14:44:00;13187,6;13187,6;13160,2;13187,5;13186,6;0,98370647;9;
1514382300;27/12/2017 14:45:00;13199,0;13199,0;13190,0;13199,0;13198,7;1,11974438;6;
1514382360;27/12/2017 14:46:00;13190,0;13190,0;13190,0;13190,0;13190,0;0,01750000;1;
1514382420;27/12/2017 14:47:00;13199,0;13199,0;13199,0;13199,0;13199,0;0,30178000;3;
1514382480;27/12/2017 14:48:00;13199,0;13199,8;13199,0;13199,0;13199,0;2,90853998;36;
1514382540;27/12/2017 14:49:00;13199,8;13200,0;13199,8;13200,0;13199,8;5,46410386;11;
1514382600;27/12/2017 14:50:00;13200,0;13247,9;13200,0;13247,9;13224,4;3,63577855;39;
1514382660;27/12/2017 14:51:00;13248,0;13249,9;13248,0;13249,5;13248,9;3,09456102;16;
1514382720;27/12/2017 14:52:00;13249,5;13249,9;13249,5;13249,5;13249,5;5,59414923;27;
1514382780;27/12/2017 14:53:00;13249,9;13249,9;13229,4;13240,0;13249,2;14,84885829;42;
1514382840;27/12/2017 14:54:00;13248,0;13248,0;13199,5;13231,3;13212,2;12,76730094;64;
1514382900;27/12/2017 14:55:00;13231,3;13248,0;13231,3;13240,0;13240,9;0,31260641;6;
1514382960;27/12/2017 14:56:00;13240,0;13240,0;13154,0;13154,0;13218,8;15,66795310;59;
1514383020;27/12/2017 14:57:00;13240,0;13240,0;13133,2;13239,0;13162,2;2,79082052;28;
1514383080;27/12/2017 14:58:00;13225,0;13248,0;13134,0;13248,0;13201,6;5,10515537;37;
1514383140;27/12/2017 14:59:00;13248,0;13248,0;13229,4;13234,2;13233,9;0,56396907;13;
1514383200;27/12/2017 15:00:00;13234,2;13248,0;13234,2;13248,0;13239,9;1,98360173;19;
1514383260;27/12/2017 15:01:00;13234,2;13247,9;13234,2;13237,2;13240,7;1,24985359;15;
1514383320;27/12/2017 15:02:00;13239,9;13239,9;13210,1;13210,1;13230,1;2,86873440;15;
1514383380;27/12/2017 15:03:00;13239,9;13239,9;13210,1;13220,2;13234,6;1,51343458;32;
1514383440;27/12/2017 15:04:00;13211,0;13220,2;13200,0;13220,2;13207,7;1,31146482;13;
1514383500;27/12/2017 15:05:00;13194,7;13211,7;13194,7;13194,7;13195,0;1,06559251;5;
1514383560;27/12/2017 15:06:00;13194,7;13239,9;13194,7;13239,9;13236,0;2,42258041;14;
1514383620;27/12/2017 15:07:00;13220,2;13220,2;13134,2;13134,2;13187,8;5,94004387;66;
1514383680;27/12/2017 15:08:00;13202,5;13202,5;13134,0;13134,0;13161,7;2,04330359;24;
1514383740;27/12/2017 15:09:00;13134,0;13134,0;13134,0;13134,0;13134,0;0,07390422;3;
1514383800;27/12/2017 15:10:00;13134,0;13199,8;13134,0;13160,2;13165,1;7,29287397;51;
1514383860;27/12/2017 15:11:00;13161,4;13188,0;13121,0;13121,0;13134,9;7,19243619;45;
1514383920;27/12/2017 15:12:00;13121,0;13175,3;13121,0;13175,3;13174,0;0,99877450;11;
1514383980;27/12/2017 15:13:00;13175,3;13175,3;13150,0;13150,0;13165,7;1,93886242;27;
1514384040;27/12/2017 15:14:00;13156,3;13174,6;13156,3;13161,7;13161,7;0,56679422;25;
1514384100;27/12/2017 15:15:00;13161,1;13173,9;13160,4;13160,9;13161,3;1,85071545;19;
1514384160;27/12/2017 15:16:00;13160,4;13174,5;13144,0;13165,9;13162,7;4,03746724;26;
1514384220;27/12/2017 15:17:00;13169,6;13174,5;13165,9;13165,9;13169,2;1,49767202;17;
1514384280;27/12/2017 15:18:00;13166,0;13168,7;13166,0;13167,2;13167,6;0,38955935;7;
1514384340;27/12/2017 15:19:00;13166,0;13170,0;13123,0;13170,0;13157,1;4,11139818;45;
1514384400;27/12/2017 15:20:00;13170,0;13230,0;13166,0;13183,9;13192,2;2,96728164;41;
1514384460;27/12/2017 15:21:00;13214,1;13227,3;13162,9;13162,9;13170,8;4,10617673;38;
1514384520;27/12/2017 15:22:00;13162,9;13192,0;13162,9;13180,0;13172,0;11,27808795;21;
1514384580;27/12/2017 15:23:00;13191,9;13218,7;13160,0;13218,7;13182,7;2,33007100;18;
1514384640;27/12/2017 15:24:00;13203,0;13203,0;13104,0;13200,8;13179,3;4,10862655;39;
1514384700;27/12/2017 15:25:00;13200,8;13210,0;13200,8;13200,8;13202,7;5,05228800;33;
1514384760;27/12/2017 15:26:00;13200,8;13224,8;13200,8;13214,8;13209,1;2,41980490;24;
1514384820;27/12/2017 15:27:00;13200,8;13224,6;13200,8;13213,5;13201,8;1,07730440;5;
1514384880;27/12/2017 15:28:00;13212,3;13224,6;13200,8;13213,3;13205,2;4,84500736;25;
1514384940;27/12/2017 15:29:00;13218,2;13223,3;13112,0;13186,3;13164,9;2,67686186;35;
1514385000;27/12/2017 15:30:00;13186,3;13212,6;13115,0;13212,6;13168,9;6,25632204;21;
1514385060;27/12/2017 15:31:00;13199,2;13199,2;13087,6;13087,6;13153,3;18,92446511;51;
1514385120;27/12/2017 15:32:00;13087,6;13199,0;13053,2;13053,2;13122,2;20,10859475;34;
1514385180;27/12/2017 15:33:00;13106,0;13195,6;13053,0;13181,3;13067,0;8,16960510;48;
1514385240;27/12/2017 15:34:00;13170,7;13181,3;13080,5;13139,2;13093,4;6,57091887;22;
1514385300;27/12/2017 15:35:00;13163,9;13177,7;13072,5;13072,5;13117,9;5,81820984;51;
1514385360;27/12/2017 15:36:00;13139,2;13176,4;13050,0;13121,5;13070,6;6,13736868;39;
1514385420;27/12/2017 15:37:00;13137,8;13137,8;13040,0;13040,0;13082,6;4,85331411;31;
1514385480;27/12/2017 15:38:00;13118,7;13119,9;13118,5;13119,9;13119,2;0,28940308;9;
1514385540;27/12/2017 15:39:00;13085,1;13101,8;13053,4;13053,4;13073,5;5,00095698;27;
1514385600;27/12/2017 15:40:00;13053,4;13053,8;13001,2;13053,8;13017,1;5,08998111;45;
1514385660;27/12/2017 15:41:00;13053,6;13054,0;12961,3;12961,3;13009,0;9,83962635;150;
1514385720;27/12/2017 15:42:00;12961,3;12995,9;12900,0;12932,4;12915,4;22,08956260;93;
1514385780;27/12/2017 15:43:00;12932,4;12990,0;12900,0;12955,0;12977,2;14,52368469;44;
1514385840;27/12/2017 15:44:00;12932,4;12942,0;12875,1;12931,1;12901,6;13,63902589;60;
1514385900;27/12/2017 15:45:00;12950,0;12989,4;12930,0;12930,0;12959,1;7,53659257;55;
1514385960;27/12/2017 15:46:00;12930,0;12930,0;12911,7;12911,7;12925,9;6,81842971;22;
1514386020;27/12/2017 15:47:00;12906,9;12906,9;12825,0;12850,0;12867,8;7,67166859;64;
1514386080;27/12/2017 15:48:00;12874,9;12899,9;12850,0;12850,1;12877,0;2,75467778;46;
1514386140;27/12/2017 15:49:00;12850,0;12899,9;12850,0;12899,9;12894,0;2,51273757;20;
1514386200;27/12/2017 15:50:00;12911,7;12949,5;12870,0;12898,9;12898,2;4,79863368;45;
1514386260;27/12/2017 15:51:00;12924,1;12949,4;12898,9;12900,2;12904,9;3,35493048;43;
1514386320;27/12/2017 15:52:00;12900,2;12924,0;12898,8;12898,8;12901,4;4,10761078;25;
1514386380;27/12/2017 15:53:00;12881,0;12881,0;12850,1;12850,1;12871,9;18,66198498;72;
1514386440;27/12/2017 15:54:00;12870,0;12874,9;12850,0;12870,3;12864,5;4,91189462;48;
1514386500;27/12/2017 15:55:00;12870,2;12873,9;12830,0;12860,0;12857,9;3,13876029;44;
1514386560;27/12/2017 15:56:00;12872,6;12874,8;12860,2;12870,0;12870,4;1,85173919;35;
1514386620;27/12/2017 15:57:00;12869,0;12870,3;12845,0;12860,0;12866,4;2,41022439;32;
1514386680;27/12/2017 15:58:00;12860,0;12875,7;12848,8;12875,7;12867,7;2,19207949;24;
1514386740;27/12/2017 15:59:00;12875,7;12898,7;12875,0;12898,7;12879,5;2,84624879;22;
1514386800;27/12/2017 16:00:00;12914,3;12939,1;12875,0;12895,0;12894,5;3,40465978;41;
1514386860;27/12/2017 16:01:00;12875,0;12914,3;12870,7;12870,7;12891,4;3,32391322;44;
1514386920;27/12/2017 16:02:00;12870,4;12893,2;12867,3;12867,3;12871,2;10,77489088;45;
1514386980;27/12/2017 16:03:00;12865,0;12870,0;12860,0;12860,0;12865,1;1,89720322;37;
1514387040;27/12/2017 16:04:00;12870,0;12870,0;12845,0;12845,0;12858,4;3,33441907;17;
1514387100;27/12/2017 16:05:00;12845,5;12845,5;12811,0;12811,0;12827,5;13,46130151;47;
1514387160;27/12/2017 16:06:00;12810,0;12821,0;12800,0;12800,0;12805,1;1,82407236;22;
1514387220;27/12/2017 16:07:00;12800,0;12800,0;12786,0;12786,0;12798,8;12,39609531;90;
1514387280;27/12/2017 16:08:00;12786,0;12786,0;12781,0;12781,0;12785,5;3,52279742;24;
1514387340;27/12/2017 16:09:00;12780,0;12780,0;12780,0;12780,0;12780,0;2,35313006;27;
1514387400;27/12/2017 16:10:00;12780,0;12780,0;12739,8;12739,8;12762,4;11,36865747;58;
1514387460;27/12/2017 16:11:00;12739,8;12750,0;12686,3;12716,1;12705,5;16,47280856;100;
1514387520;27/12/2017 16:12:00;12716,1;12750,0;12686,3;12733,8;12727,1;9,09472186;90;
1514387580;27/12/2017 16:13:00;12733,8;12740,5;12700,0;12732,5;12706,8;17,20602585;49;
1514387640;27/12/2017 16:14:00;12723,4;12781,0;12701,8;12781,0;12741,5;5,06486868;54;
1514387700;27/12/2017 16:15:00;12781,0;12820,0;12733,8;12733,8;12781,8;3,25848285;37;
1514387760;27/12/2017 16:16:00;12733,8;12799,0;12733,8;12760,0;12760,4;2,14741892;36;
1514387820;27/12/2017 16:17:00;12760,0;12820,0;12750,0;12797,7;12802,3;5,97113421;39;
1514387880;27/12/2017 16:18:00;12800,0;12848,1;12800,0;12818,6;12815,1;7,07156988;68;
1514387940;27/12/2017 16:19:00;12800,0;12848,0;12781,1;12835,1;12808,7;6,98427351;50;
1514388000;27/12/2017 16:20:00;12785,0;12830,0;12785,0;12830,0;12820,7;1,76957415;22;
1514388060;27/12/2017 16:21:00;12829,9;12854,0;12829,9;12830,4;12839,3;5,43151816;38;
1514388120;27/12/2017 16:22:00;12831,6;12870,0;12830,0;12847,1;12853,4;4,77525315;37;
1514388180;27/12/2017 16:23:00;12848,0;12865,0;12846,7;12865,0;12849,8;0,14065022;13;
1514388240;27/12/2017 16:24:00;12863,7;12870,3;12846,7;12870,3;12848,0;1,61696822;15;
1514388300;27/12/2017 16:25:00;12870,3;12870,4;12870,3;12870,4;12870,4;0,10000000;2;
1514388360;27/12/2017 16:26:00;12870,4;12870,4;12870,4;12870,4;12870,4;2,27414320;13;
1514388420;27/12/2017 16:27:00;12870,4;12870,4;12870,4;12870,4;12870,4;0,19656052;4;
1514388480;27/12/2017 16:28:00;12870,4;12990,0;12870,4;12990,0;12945,3;36,35354288;53;
1514388540;27/12/2017 16:29:00;12991,9;12991,9;12950,0;12991,9;12953,8;1,05265501;5;
1514388600;27/12/2017 16:30:00;12991,9;12991,9;12950,0;12950,0;12950,4;12,80458078;62;
1514388660;27/12/2017 16:31:00;12950,0;12950,0;12934,1;12934,1;12948,7;12,03896668;51;
1514388720;27/12/2017 16:32:00;12919,8;12934,1;12894,9;12934,1;12929,6;6,18379377;26;
1514388780;27/12/2017 16:33:00;12934,1;12934,1;12930,0;12934,1;12933,9;7,63375290;24;
1514388840;27/12/2017 16:34:00;12934,0;12940,5;12933,1;12940,0;12938,3;4,33838738;15;
1514388900;27/12/2017 16:35:00;12950,0;12950,0;12901,1;12950,0;12930,9;2,29558868;45;
1514388960;27/12/2017 16:36:00;12940,0;12949,6;12940,0;12949,6;12944,2;2,30465283;16;
1514389020;27/12/2017 16:37:00;12949,6;12949,6;12940,5;12949,6;12943,3;2,39290000;23;
1514389080;27/12/2017 16:38:00;12949,6;12949,6;12940,0;12940,0;12943,7;3,22173012;27;
1514389140;27/12/2017 16:39:00;12948,3;12949,0;12891,0;12940,0;12917,7;6,09852072;64;
1514389200;27/12/2017 16:40:00;12892,1;12940,0;12892,1;12934,2;12920,0;3,07705429;27;
1514389260;27/12/2017 16:41:00;12934,2;12934,2;12871,0;12871,0;12882,1;8,46326806;50;
1514389320;27/12/2017 16:42:00;12879,1;12893,4;12870,0;12870,0;12878,8;2,38396613;44;
1514389380;27/12/2017 16:43:00;12870,0;12871,0;12865,0;12870,9;12870,6;3,83646112;23;
1514389440;27/12/2017 16:44:00;12870,0;12880,0;12800,0;12879,8;12848,6;12,81555555;53;
1514389500;27/12/2017 16:45:00;12879,9;12879,9;12740,0;12798,0;12827,9;9,68239732;74;
1514389560;27/12/2017 16:46:00;12871,0;12880,0;12736,2;12877,0;12867,5;2,00729045;30;
1514389620;27/12/2017 16:47:00;12870,0;12877,0;12870,0;12876,9;12873,7;4,81227699;33;
1514389680;27/12/2017 16:48:00;12876,9;12877,0;12781,5;12860,0;12844,9;2,02216725;36;
1514389740;27/12/2017 16:49:00;12860,0;12860,0;12780,0;12859,6;12822,0;4,25169298;30;
1514389800;27/12/2017 16:50:00;12859,6;12860,0;12800,0;12850,0;12838,4;5,23979467;43;
1514389860;27/12/2017 16:51:00;12848,5;12859,9;12790,0;12859,9;12829,3;4,95145325;28;
1514389920;27/12/2017 16:52:00;12860,0;12860,0;12860,0;12860,0;12860,0;0,24815000;6;
1514389980;27/12/2017 16:53:00;12860,0;12860,0;12832,4;12860,0;12859,5;4,15001327;23;
1514390040;27/12/2017 16:54:00;12860,0;12873,0;12860,0;12873,0;12861,1;6,64164803;25;
1514390100;27/12/2017 16:55:00;12878,6;12878,6;12870,0;12878,6;12873,9;1,73848484;12;
1514390160;27/12/2017 16:56:00;12878,6;12878,6;12809,9;12860,0;12842,9;4,36796649;69;
1514390220;27/12/2017 16:57:00;12860,0;12860,0;12826,2;12848,7;12837,8;3,58906887;26;
1514390280;27/12/2017 16:58:00;12849,1;12850,0;12813,8;12848,0;12842,7;7,12217574;52;
1514390340;27/12/2017 16:59:00;12848,8;12872,9;12813,8;12840,1;12841,4;4,75753181;38;
1514390400;27/12/2017 17:00:00;12840,1;12840,1;12812,3;12812,3;12831,0;5,70936923;51;
1514390460;27/12/2017 17:01:00;12840,0;12840,0;12814,1;12840,0;12839,9;3,06416193;40;
1514390520;27/12/2017 17:02:00;12840,0;12840,1;12808,0;12840,1;12833,4;14,20431684;45;
1514390580;27/12/2017 17:03:00;12840,1;12889,7;12840,0;12878,9;12852,8;6,15506598;42;
1514390640;27/12/2017 17:04:00;12878,9;12878,9;12870,7;12870,7;12873,7;0,13427798;3;
1514390700;27/12/2017 17:05:00;12890,0;12949,0;12840,0;12949,0;12917,6;18,87948526;84;
1514390760;27/12/2017 17:06:00;12930,2;12962,3;12930,2;12962,1;12948,4;6,21360865;38;
1514390820;27/12/2017 17:07:00;12962,3;12980,0;12950,0;12951,0;12959,9;3,12795572;45;
1514390880;27/12/2017 17:08:00;12951,3;12977,7;12950,0;12950,0;12957,5;9,16925920;58;
1514390940;27/12/2017 17:09:00;12950,0;12950,0;12899,0;12899,0;12930,4;5,95163061;37;
1514391000;27/12/2017 17:10:00;12937,0;12937,0;12879,5;12899,0;12892,8;3,91129058;46;
1514391060;27/12/2017 17:11:00;12937,0;12947,9;12887,0;12887,0;12914,7;1,26108912;34;
1514391120;27/12/2017 17:12:00;12900,7;12938,7;12849,0;12849,0;12869,0;3,50555499;24;
1514391180;27/12/2017 17:13:00;12841,0;12887,5;12841,0;12841,0;12857,3;1,18885875;32;
1514391240;27/12/2017 17:14:00;12841,0;12849,0;12841,0;12841,0;12841,0;1,50690000;8;
1514391300;27/12/2017 17:15:00;12880,0;12880,0;12840,1;12840,1;12867,8;2,87932976;7;
1514391360;27/12/2017 17:16:00;12840,1;12840,1;12840,1;12840,1;12840,1;0,10874158;5;
1514391420;27/12/2017 17:17:00;12840,1;12841,0;12840,1;12840,1;12840,1;2,53763294;12;
1514391480;27/12/2017 17:18:00;12840,1;12840,1;12840,1;12840,1;12840,1;0,50094953;8;
1514391540;27/12/2017 17:19:00;12840,1;12910,0;12840,1;12885,7;12887,1;26,41555913;102;
1514391600;27/12/2017 17:20:00;12849,0;12899,0;12849,0;12899,0;12884,4;3,98326251;38;
1514391660;27/12/2017 17:21:00;12887,3;12940,0;12885,2;12939,9;12918,2;4,92861085;36;
1514391720;27/12/2017 17:22:00;12939,9;12939,9;12884,9;12886,2;12901,5;5,09183301;18;
1514391780;27/12/2017 17:23:00;12899,0;12899,0;12856,5;12860,1;12869,3;4,78125993;28;
1514391840;27/12/2017 17:24:00;12879,5;12897,7;12860,0;12860,0;12861,4;0,59007580;4;
1514391900;27/12/2017 17:25:00;12854,0;12854,0;12854,0;12854,0;12854,0;0,01400341;2;
1514391960;27/12/2017 17:26:00;12854,0;12898,9;12851,0;12898,9;12857,6;7,14913765;60;
1514392020;27/12/2017 17:27:00;12897,6;12898,7;12854,1;12858,0;12860,5;4,69388512;32;
1514392080;27/12/2017 17:28:00;12858,0;12858,0;12845,5;12856,8;12852,5;9,77771769;54;
1514392140;27/12/2017 17:29:00;12856,7;12856,7;12840,0;12840,0;12843,5;4,42417092;45;
1514392200;27/12/2017 17:30:00;12839,9;12845,5;12781,5;12781,5;12804,1;7,58162880;69;
1514392260;27/12/2017 17:31:00;12777,0;12824,4;12751,0;12751,2;12758,6;7,32420968;33;
1514392320;27/12/2017 17:32:00;12751,0;12782,7;12751,0;12782,7;12761,0;6,31694150;41;
1514392380;27/12/2017 17:33:00;12777,0;12782,7;12730,0;12733,3;12752,8;8,19449647;47;
1514392440;27/12/2017 17:34:00;12730,0;12739,8;12712,6;12739,8;12726,9;5,20035702;35;
1514392500;27/12/2017 17:35:00;12712,6;12739,8;12685,0;12685,0;12708,0;10,27811398;77;
1514392560;27/12/2017 17:36:00;12700,0;12700,0;12635,0;12635,0;12659,4;13,00319875;86;
1514392620;27/12/2017 17:37:00;12634,9;12634,9;12571,4;12571,4;12601,6;13,06536851;106;
1514392680;27/12/2017 17:38:00;12571,4;12578,8;12567,0;12571,4;12573,6;4,10136549;34;
1514392740;27/12/2017 17:39:00;12567,0;12571,4;12560,1;12560,1;12565,6;12,49516488;65;
1514392800;27/12/2017 17:40:00;12560,1;12569,9;12526,0;12550,0;12556,1;29,00685548;116;
